success:31,fail:10
path,name,created,updated,dir,extension,size,compare_result,error_message
./__pycache__,__pycache__,2020/06/27 06:07,2020/06/27 06:07,True,
./__pycache__/main.cpython-37.pyc,main.cpython-37.pyc,2020/06/27 06:07,2020/06/27 06:07,__pycache__,.cpython-37.pyc,844,True,
./2020063000001593442800.csv,2020063000001593442800.csv,2020/06/30 01:34,2020/06/30 01:34,.,.csv,292,True,
./main.py,main.py,2020/06/30 23:57,2020/06/30 23:57,.,.py,775,True,
./infrastructure,infrastructure,2020/06/28 08:48,2020/06/28 08:48,True,
./infrastructure/os_path_repository.py,os_path_repository.py,2020/07/13 21:22,2020/07/13 21:22,infrastructure,.py,2743,False,created is different. expected:2020/07/13 21:22 actual:2020/07/13 22:06
./infrastructure/os_path_factory.py,os_path_factory.py,2020/06/29 00:46,2020/06/29 00:46,infrastructure,.py,2017,True,
./infrastructure/__pycache__,__pycache__,2020/07/13 21:22,2020/07/13 21:22,False,created is different. expected:2020/07/13 21:22 actual:2020/07/13 22:06
./infrastructure/__pycache__/os_path_factory.cpython-37.pyc,os_path_factory.cpython-37.pyc,2020/06/29 00:46,2020/06/29 00:46,infrastructure/__pycache__,.cpython-37.pyc,2060,True,
./infrastructure/__pycache__/os_path_repository.cpython-37.pyc,os_path_repository.cpython-37.pyc,2020/07/13 21:22,2020/07/13 21:22,infrastructure/__pycache__,.cpython-37.pyc,2769,False,created is different. expected:2020/07/13 21:22 actual:2020/07/13 22:06
./console,console,2020/06/29 00:25,2020/06/29 00:25,True,
./console/__pycache__,__pycache__,2020/06/29 00:27,2020/06/29 00:27,True,
./console/__pycache__/console_controller.cpython-37.pyc,console_controller.cpython-37.pyc,2020/06/29 00:23,2020/06/29 00:23,console/__pycache__,.cpython-37.pyc,1214,True,
./console/__pycache__/console_args.cpython-37.pyc,console_args.cpython-37.pyc,2020/06/29 00:27,2020/06/29 00:27,console/__pycache__,.cpython-37.pyc,1490,True,
./console/console_controller.py,console_controller.py,2020/06/29 00:18,2020/06/29 00:18,console,.py,773,True,
./console/console_args.py,console_args.py,2020/06/29 00:26,2020/06/29 00:26,console,.py,1120,True,
